NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3/hic_results/data/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3/MACS2_Ext_No_Control/NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3.macs2_peaks.narrowPeak_Q0.01filt	112378
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/hic_results/data/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/MACS2_Ext_No_Control/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	118493
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/hic_results/data/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/MACS2_Ext_No_Control/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	118493
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3/hic_results/data/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2/MACS2_Ext_No_Control/NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2.macs2_peaks.narrowPeak_Q0.01filt	118493
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_B_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_B_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Naive_K_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/Naive_K_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt	0
