VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/hic_results/data/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1/VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/VCAP-Veh.GSE157105.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/VCAP-Veh.GSE157105.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MCF7-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MCF7-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1/hic_results/data/MCF7-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1/MCF7-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MCF7-Abemaciclib.GSE157222.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MCF7-Abemaciclib.GSE157222.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MCF7-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MCF7-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1/hic_results/data/MCF7-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1/MCF7-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MCF7-DMSO.GSE157222.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MCF7-DMSO.GSE157222.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-453-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-453-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1/hic_results/data/MDA-MB-453-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1/MDA-MB-453-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-453-Abemaciclib.GSE157222.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-453-Abemaciclib.GSE157222.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MDA-MB-453-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MDA-MB-453-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1/hic_results/data/MDA-MB-453-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1/MDA-MB-453-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MDA-MB-453-DMSO.GSE157222.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/MDA-MB-453-DMSO.GSE157222.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
COLO320-DM.GSE159985.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/COLO320-DM.GSE159985.Homo_Sapiens.H3K27ac.b1/hic_results/data/COLO320-DM.GSE159985.Homo_Sapiens.H3K27ac.b1/COLO320-DM.GSE159985.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/COLO320-DM.GSE159972.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/COLO320-DM.GSE159972.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
SNU16.GSE159985.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/SNU16.GSE159985.Homo_Sapiens.H3K27ac.b1/hic_results/data/SNU16.GSE159985.Homo_Sapiens.H3K27ac.b1/SNU16.GSE159985.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/SNU16.GSE159972.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/SNU16.GSE159972.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/CD34+-Cord-Blood.GSE107147.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD34+-Cord-Blood.GSE107147.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_6.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_6.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_6.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_6.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_6.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_6.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1/DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_2.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_2.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_2.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_2.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_2.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_2.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_6.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_6.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_6.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_6.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_6.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_6.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_7.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_7.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_7.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_7.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_7.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_7.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1/hic_results/data/NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1/NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1/KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/KYSE140.GSE166234.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/KYSE140.GSE166234.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/KYSE140_ARV2hrs.GSE166234.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/KYSE140_ARV2hrs.GSE166234.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/hic_results/data/KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1/KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/KYSE140_DMSO2hrs.GSE166234.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/KYSE140_DMSO2hrs.GSE166234.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
MB157-pInd20EBF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MB157-pInd20EBF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1/hic_results/data/MB157-pInd20EBF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1/MB157-pInd20EBF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MB157-pInd20EBF1-10dox.GSE173842.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/MB157-pInd20EBF1-10dox.GSE173842.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
MB157-pInd20TCF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/MB157-pInd20TCF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1/hic_results/data/MB157-pInd20TCF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1/MB157-pInd20TCF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/MB157-pInd20TCF1-10dox.GSE173842.Homo_Sapiens.SMC1A.b1/MACS2_Ext_No_Control/MB157-pInd20TCF1-10dox.GSE173842.Homo_Sapiens.SMC1A.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/hic_results/data/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-AuxinNeg.GSE179545.Homo_Sapiens.RNA-Pol-II.b1/MACS2_Ext_No_Control/HCT116-AuxinNeg.GSE179545.Homo_Sapiens.RNA-Pol-II.b1.macs2_peaks.narrowPeak_Q0.01filt
HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/hic_results/data/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1/HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/HCT116-AuxinPos.GSE179545.Homo_Sapiens.RNA-Pol-II.b1/MACS2_Ext_No_Control/HCT116-AuxinPos.GSE179545.Homo_Sapiens.RNA-Pol-II.b1.macs2_peaks.narrowPeak_Q0.01filt
T47D-T0.GSE179666.Homo_Sapiens.PGR.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/T47D-T0.GSE179666.Homo_Sapiens.PGR.b1/hic_results/data/T47D-T0.GSE179666.Homo_Sapiens.PGR.b1/T47D-T0.GSE179666.Homo_Sapiens.PGR.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/T47D-T0.GSE179666.Homo_Sapiens.PGR.b1/MACS2_Ext_No_Control/T47D-T0.GSE179666.Homo_Sapiens.PGR.b1.macs2_peaks.narrowPeak_Q0.01filt
DTC1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/DTC1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/hic_results/data/DTC1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1/DTC1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1.allValidPairs	/mnt/BioAdHoc/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/chipline_v2/DTC1-WT.GSE180198.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/DTC1-WT.GSE180198.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
